Appears after Empire Ch. II: Japan|＠|＠|EVOLVE at Level 10|＠|＠|From Awakened Event Stage|Actress Awakes!|EVOLVE at Level 20|＠|//ネコ女優
Appears after Empire Ch. I: Jamaica|＠|＠|EVOLVE at Level 10|＠|＠|From Awakened Event Stage|Kung-Fu Awakes!|EVOLVE at Level 20|＠|//カンフーにゃんこ
Appears after Empire Ch. II: India|＠|＠|EVOLVE at Level 10|＠|＠|From Awakened Event Stage|Mr. Awakes!|EVOLVE at Level 20|＠|//Mr.
Appears after Empire Ch. I: Denmark|＠|＠|EVOLVE at Level 10|＠|＠|From Awakened Event Stage|Bondage Awakes!|EVOLVE at Level 20|＠|//猫縛り
Appears after Empire Ch. I: Greenland|＠|＠|EVOLVE at Level 10|＠|＠|From Awakened Event Stage|Dom Awakes!|EVOLVE at Level 20|＠|//女王猫
Appears after Empire Ch. I: Egypt|＠|＠|EVOLVE at Level 10|＠|＠|From Awakened Event Stage|Box Cats Awake!|EVOLVE at Level 20|＠|//ネコの箱詰め
Appears after Empire Ch. II: Bermuda|＠|＠|EVOLVE at Level 10|＠|＠|From Awakened Event Stage|Panties Awake!|EVOLVE at Level 20|＠|//ネコパンツ
Appears after Empire Ch. I: Moon|＠|＠|EVOLVE at Level 10|＠|＠|Once Lvl 30 is reached, use|XP and Catfruit to Evolve.|＠|＠|//もねこ
Unlocked with 30 Login Stamps|＠|＠|EVOLVE at Level 10|＠|＠|From Awakened Event Stage|Tricycle Awakes!|EVOLVE at Level 20|＠|//ネコリンリン
Appears after Empire Ch. I: Philippines|＠|＠|EVOLVE at Level 10|＠|＠|From Awakened Event Stage|Ninja Awakes!|EVOLVE at Level 20|＠|//ネコ忍者
Appears after Empire Ch. I: Madagascar|＠|＠|EVOLVE at Level 10|＠|＠|From Awakened Event Stage|Zombie Awakes!|EVOLVE at Level 20|＠|//ネコゾンビ
Appears after Empire Ch. I: Nepal|＠|＠|EVOLVE at Level 10|＠|＠|From Awakened Event Stage|Samurai Awakes!|EVOLVE at Level 20|＠|//ネコざむらい
Appears after Empire Ch. I: Singapore|＠|＠|EVOLVE at Level 10|＠|＠|From Awakened Event Stage|Sumo Awakes!|EVOLVE at Level 20|＠|//スモウネコ
Appears after Empire Ch. I: Italy|＠|＠|EVOLVE at Level 10|＠|＠|From Awakened Event Stage|Boogie Awakes!|EVOLVE at Level 20|＠|//ネコフィーバー
Appears after Empire Ch. II: Greece|＠|＠|EVOLVE at Level 10|＠|＠|From Awakened Event Stage|Skirt Awakes!|EVOLVE at Level 20|＠|//ネコスカート
Appears after Empire Ch. II: Moon|＠|＠|EVOLVE at Level 10|＠|＠|Appears after Future Ch. II: Moon|EVOLVE at Level 20|＠|＠|//ネコヴァルキリー
Appears after Empire Ch. III: Moon|＠|＠|EVOLVE at Level 10|＠|＠|Appears after Future Ch. III: Moon|EVOLVE at Level 20|＠|＠|//ネコムート
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//ケリ姫
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//ネコひめ
Collect as Special Gift|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//ネコカプセル
Collect as Special Gift|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//マスクオブネコ
Collect from Rare Capsules!|＠|＠|EVOLVE at Level 10|＠|＠|Once Lvl 30 is reached, use|XP and Catfruit to Evolve.|＠|＠|//ネコぼさつ
Collect from Rare Capsules!|＠|＠|EVOLVE at Level 10|＠|＠|Once Lvl 30 is reached, use|XP and Catfruit to Evolve.|＠|＠|//ネコ番長
Collect from Rare Capsules!|＠|＠|EVOLVE at Level 10|＠|＠|Once Lvl 30 is reached, use|XP and Catfruit to Evolve.|＠|＠|//ネコザイル
Collect from Rare Capsules!|＠|＠|EVOLVE at Level 10|＠|＠|Once Lvl 30 is reached, use|XP and Catfruit to Evolve.|＠|＠|//ねこタツ
From Rare Capsule Event|Tales of the Nekoluga|＠|EVOLVE at Level 10|＠|＠|Once Lvl 30 is reached, use|XP and Catfruit to Evolve.|＠|＠|//ネコルガ
Collect from Rare Capsules!|＠|＠|EVOLVE at Level 10|＠|＠|Once Lvl 30 is reached, use|XP and Catfruit to Evolve.|＠|＠|//オタネコ
Collect from Rare Capsules!|＠|＠|EVOLVE at Level 10|＠|＠|Once Lvl 30 is reached, use|XP and Catfruit to Evolve.|＠|＠|//ネコスイマー
Collect from Rare Capsules!|＠|＠|EVOLVE at Level 10|＠|＠|Once Lvl 30 is reached, use|XP and Catfruit to Evolve.|＠|＠|//ネコホッピング
Collect from Rare Capsules!|＠|＠|EVOLVE at Level 10|＠|＠|Once Lvl 30 is reached, use|XP and Catfruit to Evolve.|＠|＠|//ネコ車輪
Collect from Rare Capsules!|＠|＠|EVOLVE at Level 10|＠|＠|Once Lvl 30 is reached, use|XP and Catfruit to Evolve.|＠|＠|//ネコリンゴ
Collect from Rare Capsules!|＠|＠|EVOLVE at Level 10|＠|＠|Once Lvl 30 is reached, use|XP and Catfruit to Evolve.|＠|＠|//ネコバスたぶ
Collect from Rare Capsules!|＠|＠|EVOLVE at Level 10|＠|＠|Once Lvl 30 is reached, use|XP and Catfruit to Evolve.|＠|＠|//ネコエステ
From Rare Capsule Event|The Dynamites|＠|EVOLVE at Level 10|＠|＠|Once Lvl 30 is reached, use|XP and Catfruit to Evolve.|＠|＠|//ネコアイス
From Rare Capsule Event|The Dynamites|＠|EVOLVE at Level 10|＠|＠|Once Lvl 30 is reached, use|XP and Catfruit to Evolve.|＠|＠|//ネコマシン
From Rare Capsule Event|The Dynamites|＠|EVOLVE at Level 10|＠|＠|Once Lvl 30 is reached, use|XP and Catfruit to Evolve.|＠|＠|//鬼にゃんま
Collect as Special Gift|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//芸者ねこ
Collect from Rare Capsules!|＠|＠|EVOLVE at Level 10|＠|＠|Once Lvl 30 is reached, use|XP and Catfruit to Evolve.|＠|＠|//ねこジュラ
Collect from Rare Capsules!|＠|＠|EVOLVE at Level 10|＠|＠|Once Lvl 30 is reached, use|XP and Catfruit to Evolve.|＠|＠|//ねこファイター
Collect from Rare Capsules!|＠|＠|EVOLVE at Level 10|＠|＠|Once Lvl 30 is reached, use|XP and Catfruit to Evolve.|＠|＠|//ねこ海賊
Collect from Rare Capsules!|＠|＠|EVOLVE at Level 10|＠|＠|Once Lvl 30 is reached, use|XP and Catfruit to Evolve.|＠|＠|//ねこ泥棒
Collect from Rare Capsules!|＠|＠|EVOLVE at Level 10|＠|＠|Once Lvl 30 is reached, use|XP and Catfruit to Evolve.|＠|＠|//ねこ僧侶
Collect from Rare Capsules!|＠|＠|EVOLVE at Level 10|＠|＠|Once Lvl 30 is reached, use|XP and Catfruit to Evolve.|＠|＠|//ねこ占い師
Collect from Rare Capsules!|＠|＠|EVOLVE at Level 10|＠|＠|Once Lvl 30 is reached, use|XP and Catfruit to Evolve.|＠|＠|//ネコシャーマン
Collect as Special Gift|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//エヴァンジェリスト
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//10式戦車
Collect from Rare Capsules!|＠|＠|EVOLVE at Level 10|＠|＠|Once Lvl 30 is reached, use|XP and Catfruit to Evolve.|＠|＠|//ネコ魔女
Collect from Rare Capsules!|＠|＠|EVOLVE at Level 10|＠|＠|Once Lvl 30 is reached, use|XP and Catfruit to Evolve.|＠|＠|//ネコアーチャー
From Rare Capsule Set|The Dynamites|＠|EVOLVE at Level 10|＠|＠|Once Lvl 30 is reached, use|XP and Catfruit to Evolve.|＠|＠|//ネコシュバリエ
Collect from Rare Capsules!|＠|＠|EVOLVE at Level 10|＠|＠|Once Lvl 30 is reached, use|XP and Catfruit to Evolve.|＠|＠|//ネコ魔剣士
From Rare Capsule Set|The Dynamites|＠|EVOLVE at Level 10|＠|＠|Once Lvl 30 is reached, use|XP and Catfruit to Evolve.|＠|＠|//ねこベビー
From Event Stage|Heaven of Darkness|＠|EVOLVE at Level 10|＠|＠|From Event Stage|"NEO Darkness Heaven"|EVOLVE at Level 20|＠|//ネコブ・ロンズ
Collect from Rare Capsules!|＠|＠|EVOLVE at Level 10|＠|＠|Once Lvl 30 is reached, use|XP and Catfruit to Evolve.|＠|＠|//ねこ寿司
Collect as Special Gift|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//ネコポン
From Monthly Event Stage|Autumn = Sports Day!|＠|EVOLVE at Level 10|＠|＠|From Awakened Event Stage|Sports Day Awakens!|EVOLVE at Level 20|＠|//ネコ運動会
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//剣士
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//ウシ姫
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//KHM48
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//チビガウ
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//執行者
Collect from Collab. Event|Enchanted Princess|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//眠れるケリの美女
From Monthly Event Stage|Loving Labor|＠|EVOLVE at Level 10|＠|＠|From Awakened Event Stage|Salaryman Awakes!|EVOLVE at Level 20|＠|//ネコリーマン
From Rare Capsule Event|Sengoku Wargods Vajiras|＠|EVOLVE at Level 10|＠|＠|Once Lvl 30 is reached, use|XP and Catfruit to Evolve.|＠|＠|//真田幸村
From Rare Capsule Event|Sengoku Wargods Vajiras|＠|EVOLVE at Level 10|＠|＠|Once Lvl 30 is reached, use|XP and Catfruit to Evolve.|＠|＠|//前田慶次
From Rare Capsule Event|Sengoku Wargods Vajiras|＠|EVOLVE at Level 10|＠|＠|Once Lvl 30 is reached, use|XP and Catfruit to Evolve.|＠|＠|//織田信長
From Monthly Event Stage|Jingle Cat Bell|＠|EVOLVE at Level 10|＠|＠|From Awakened Event Stage|Reindeer Fish Awakens!|EVOLVE at Level 20|＠|//トナカイフィッシュ
From Rare Capsule Event|Cyber Academy Galaxy Gals|＠|EVOLVE at Level 10|＠|＠|Once Lvl 30 is reached, use|XP and Catfruit to Evolve.|＠|＠|//風神のウィンディ
From Rare Capsule Event|Cyber Academy Galaxy Gals|＠|EVOLVE at Level 10|＠|＠|Once Lvl 30 is reached, use|XP and Catfruit to Evolve.|＠|＠|//雷神のサンディア
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|Collect from Collab. Event|Droid Awakes!|EVOLVE at Level 20|＠|//ドロイド
Collect from Event Map|Crimson Catastrophe|＠|EVOLVE at Level 10|＠|＠|Collect from Event Map|Crimson Vengeance|EVOLVE at Level 20|＠|//ネコと宇宙
From Monthly Event Stage|Happy New Year?|＠|EVOLVE at Level 10|＠|＠|From Awakened Event Stage|Adult Cat Awakes!|EVOLVE at Level 20|＠|//にゃんこ成人
From Monthly Event Stage|Ritual Happiness|＠|EVOLVE at Level 10|＠|＠|From Awakened Event Stage|Evil Cat Awakes!|EVOLVE at Level 20|＠|//吾輩は鬼である
From Monthly Event Stage|Bears be Bear|＠|EVOLVE at Level 10|＠|＠|From Awakened Event Stage|Doll Cats Awake!|EVOLVE at Level 20|＠|//ひなにゃんこ
Collect as Special Gift|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//ネコ忍者～青～
From Rare Capsule Event|Lords of Destruction: Dragon Emperors|＠|EVOLVE at Level 10|＠|＠|Once Lvl 30 is reached, use|XP and Catfruit to Evolve.|＠|＠|//地龍ソドム
From Rare Capsule Event|Lords of Destruction: Dragon Emperors|＠|EVOLVE at Level 10|＠|＠|Once Lvl 30 is reached, use|XP and Catfruit to Evolve.|＠|＠|//聖龍メギドラ
From Rare Capsule Event|Lords of Destruction: Dragon Emperors|＠|EVOLVE at Level 10|＠|＠|Once Lvl 30 is reached, use|XP and Catfruit to Evolve.|＠|＠|//竜騎士バルス
From Rare Capsule Event|Lords of Destruction: Dragon Emperors|＠|EVOLVE at Level 10|＠|＠|Once Lvl 30 is reached, use|XP and Catfruit to Evolve.|＠|＠|//神龍かむくら
From Rare Capsule Event|Lords of Destruction: Dragon Emperors|＠|EVOLVE at Level 10|＠|＠|Once Lvl 30 is reached, use|XP and Catfruit to Evolve.|＠|＠|//竜戦機ライデン
Collect from Event Map|Peerless|＠|EVOLVE at Level 10|＠|＠|From Event Stage|"Peerless Too"|EVOLVE at Level 20|＠|//ネコなわとび
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//ニムエ
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//猿王
From Event Stage|The Crazed Cat|＠|EVOLVE at Level 10|＠|＠|Use the drop reward from|the "Cat Maniac" Stage|to Evolve at Level 20.|＠|//狂乱のネコ
From Event Stage|The Crazed Tank|＠|EVOLVE at Level 10|＠|＠|Use the drop reward from|the "Tank Maniac" Stage|to Evolve at Level 20.|＠|//狂乱のタンクネコ
From Event Stage|The Crazed Axe|＠|EVOLVE at Level 10|＠|＠|Use the drop reward from|the "Axe Maniac" Stage|to Evolve at Level 20.|＠|//狂乱のバトルネコ
From Event Stage|The Crazed Gross|＠|EVOLVE at Level 10|＠|＠|Use the drop reward from|the "Gross Maniac" Stage|to Evolve at Level 20.|＠|//狂乱のキモネコ
From Event Stage|The Crazed Cow|＠|EVOLVE at Level 10|＠|＠|Use the drop reward from|the "Cow Maniac" Stage|to Evolve at Level 20.|＠|//狂乱のウシネコ
From Event Stage|The Crazed Bird|＠|EVOLVE at Level 10|＠|＠|Use the drop reward from|the "Bird Maniac" Stage|to Evolve at Level 20.|＠|//狂乱のネコノトリ
From Event Stage|The Crazed Fish|＠|EVOLVE at Level 10|＠|＠|Use the drop reward from|the "Fish Maniac" Stage|to Evolve at Level 20.|＠|//狂乱のネコフィッシュ
From Event Stage|The Crazed Lizard|＠|EVOLVE at Level 10|＠|＠|Use the drop reward from|the "Lizard Maniac" Stage|to Evolve at Level 20.|＠|//狂乱のネコトカゲ
From Event Stage|The Crazed Titan|＠|EVOLVE at Level 10|＠|＠|Use the drop reward from|the "Titan Maniac" Stage|to Evolve at Level 20.|＠|//狂乱の巨神ネコ
From Monthly Event Stage|Teacher! It's Spring|＠|EVOLVE at Level 10|＠|＠|From Awakened Event Stage|Maiden Awakes!|EVOLVE at Level 20|＠|//ネコ乙女
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//弱酸性エル
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//レッドマローン
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠||||＠|//歌謡にゃんこ
From Monthly Event Stage|Love is Sickness|＠|EVOLVE at Level 10|＠|＠|Use the drop reward from|the "Koi Awakens!" Stage|to Evolve at Level 20.|＠|//マジでコイしてる
From Rare Capsule Event|Cyber Academy Galaxy Gals|＠|EVOLVE at Level 10|＠|＠|Once Lvl 30 is reached, use|XP and Catfruit to Evolve.|＠|＠|//猿帝のクウ
From Rare Capsule Event|Cyber Academy Galaxy Gals|＠|EVOLVE at Level 10|＠|＠|Once Lvl 30 is reached, use|XP and Catfruit to Evolve.|＠|＠|//召し豚のカイ
From Rare Capsule Event|Cyber Academy Galaxy Gals|＠|EVOLVE at Level 10|＠|＠|Once Lvl 30 is reached, use|XP and Catfruit to Evolve.|＠|＠|//宝杖のカッパーマイン
From Special Event Stage|We're Number One|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//にゃんこ３兄弟
From Monthly Event Stage|The Forbidden Bride|＠|EVOLVE at Level 10|＠|＠|Use the drop reward from|the "Bride Awakens!" Stage|to Evolve at Level 20.|＠|//マダム・ザ・花嫁
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//セレス
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//ノノ
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//オルガ
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//ノルン
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//よいち
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//セラム
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//フウ
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//アウラ
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//レイ
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//ワイバーン
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|Collect from Collab. Event|"Healer Awakens!"|EVOLVE at Level 20|＠|//癒術士
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|Collect from Collab. Event|"Merc Awakens!"|EVOLVE at Level 20|＠|//メルク
From Monthly Event Stage|Never Summer!|＠|EVOLVE at Level 10|＠|＠|From Awakened Event Stage|End of Holiday|EVOLVE at Level 20|＠|//女王様の休日
Appears after Empire Ch. I: Greece|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//マメマメにゃんこ
From Rare Capsule Event|Sengoku Wargods Vajiras|＠|EVOLVE at Level 10|＠|＠|Once Lvl 30 is reached, use|XP and Catfruit to Evolve.|＠|＠|//伊達政宗
From Rare Capsule Event|Sengoku Wargods Vajiras|＠|EVOLVE at Level 10|＠|＠|Once Lvl 30 is reached, use|XP and Catfruit to Evolve.|＠|＠|//武田信玄
From Event Stage|Wrath of Heaven|＠|EVOLVE at Level 10|＠|＠|From Event Stage|Wrath of the Divine|EVOLVE at Level 20|＠|//カラクリにゃんこ
？？？|＠|＠|EVOLVE at Level 10|＠|＠|？？？|＠|＠|＠|//ネコフラワー
From Monthly Event Stage|Ghostly Houseguests|＠|EVOLVE at Level 10|＠|＠|From Awakened Event Stage|Vengeance Awakes!|EVOLVE at Level 20|＠|//うらめしにゃん
Collect from Limited Rare Capsules|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//金ネコ
Stage Clear Reward|from Stories of Legend|Jailbreak Tunnel|EVOLVE at Level 10|＠|＠|？？？|＠|＠|＠|//ウルフとウルルン
Collect from Limited Rare Capsules|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//ねねこ
From Monthly Event Stage|Old Guys about Town|＠|EVOLVE at Level 10|＠|＠|From Awakened Event Stage|Kung-Fu X Awakes!|EVOLVE at Level 20|＠|//カンフーにゃんこG
Collect as Special Gift|＠|＠|EVOLVE at Level 10|＠|＠|After inputting Code, EVOLVE at Lvl. 20|＠|＠|＠|//ヒカキン
From Rare Capsule Event|Ancient Heroes: Ultra Souls|＠|EVOLVE at Level 10|＠|＠|Once Lvl 30 is reached, use|XP and Catfruit to Evolve.|＠|＠|//うらしまタロウ
